nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
头条内容点击	证件归属地分布	010	20709
头条内容点击	证件归属地分布	011	10329
头条内容点击	证件归属地分布	013	10492
头条内容点击	证件归属地分布	017	97945
头条内容点击	证件归属地分布	018	45193
头条内容点击	证件归属地分布	019	37636
头条内容点击	证件归属地分布	030	59180
头条内容点击	证件归属地分布	031	9910
头条内容点击	证件归属地分布	034	39713
头条内容点击	证件归属地分布	036	21194
头条内容点击	证件归属地分布	038	30469
头条内容点击	证件归属地分布	050	2897
头条内容点击	证件归属地分布	051	42771
头条内容点击	证件归属地分布	059	24684
头条内容点击	证件归属地分布	070	2296
头条内容点击	证件归属地分布	071	59253
头条内容点击	证件归属地分布	074	53623
头条内容点击	证件归属地分布	075	27095
头条内容点击	证件归属地分布	076	130180
头条内容点击	证件归属地分布	079	241
头条内容点击	证件归属地分布	081	71797
头条内容点击	证件归属地分布	083	9358
头条内容点击	证件归属地分布	084	42074
头条内容点击	证件归属地分布	085	17339
头条内容点击	证件归属地分布	086	9203
头条内容点击	证件归属地分布	087	17885
头条内容点击	证件归属地分布	088	2469
头条内容点击	证件归属地分布	089	10081
头条内容点击	证件归属地分布	090	17106
头条内容点击	证件归属地分布	091	31524
头条内容点击	证件归属地分布	097	28514
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	性别分布	NULL	42301
头条内容点击	性别分布	1	727360
头条内容点击	性别分布	2	256050
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	消费水平分布	NULL	42301
头条内容点击	消费水平分布	22	377482
头条内容点击	消费水平分布	23	487024
头条内容点击	消费水平分布	24	118904
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	年龄分布	NULL	42301
头条内容点击	年龄分布	1	6612
头条内容点击	年龄分布	2	89153
头条内容点击	年龄分布	3	194139
头条内容点击	年龄分布	4	166364
头条内容点击	年龄分布	5	129086
头条内容点击	年龄分布	6	111007
头条内容点击	年龄分布	7	117558
头条内容点击	年龄分布	8	127655
头条内容点击	年龄分布	9	41836
-- -- -*******************************************************************************************************************-- -- -
头条内容点击pv分布	(1-5]	326021
头条内容点击pv分布	(10-20]	105351
头条内容点击pv分布	(20,&]	195498
头条内容点击pv分布	(5-10]	130556
头条内容点击pv分布	1	268285
-- -- -*******************************************************************************************************************-- -- -
信息流模块	常驻省份分布	省份	uv_手百信息流-ext	uv_手百搜索	uv_手百视频	uv_手百小说	uv_手百语音	uv_uc小说	uv_uc-feed流	uv_uc视频点击	uv_uc-搜索合计	uv_头条-点击caaa	uv_头条-搜索	uv_头条-短视频合并ca	uv_头条-问答s	uv_头条-小视频合并ccvg	uv_头条-主TL视频点击	uv_头条-我的页面	uv_头条极速版-点击caaa	uv_头条极速版-搜索	uv_头条极速版-短视频合并ca	uv_头条极速版-问答s	uv_头条极速版-小视频合并ccvg	uv_头条极速版-主TL视频点击	uv_头条极速版-我的页面	uv_酷我VIP	uv_酷狗VIP	uv_网易云音乐VIP	uv_喜马拉雅VIP
信息流模块	常驻省份分布	NULL	387720	439574	158289	27884	45401	5658	128675	82159	130251	27833	5508	10097	1756	11099	3710	30121	11251	3021	3343	76	5282	0	1011	72	11331	412	2113
信息流模块	常驻省份分布	10	132667	147602	62785	3959	8387	1521	37056	20832	38855	14027	3121	5646	872	6824	2170	11053	5445	1654	1836	11	3054	0	484	51	3107	156	1157
信息流模块	常驻省份分布	11	223686	245454	84484	12271	49358	4024	64556	36937	57889	20879	3399	7833	3005	3074	2742	18811	6374	1917	1990	31	1269	0	471	75	4889	631	2449
信息流模块	常驻省份分布	13	94233	104523	40352	4860	18505	1538	26175	15714	24995	9298	1869	2869	993	3519	1439	8376	4015	1323	1074	12	1914	0	367	19	1742	99	1004
信息流模块	常驻省份分布	17	554732	606260	262697	31941	133683	10512	175926	106032	183249	60334	11872	19986	6365	25029	9843	61893	25090	8038	7438	82	12893	0	2751	160	10185	575	4375
信息流模块	常驻省份分布	18	272287	333072	118853	11016	39151	4665	77919	50820	92184	22689	3730	7436	2169	7668	3685	25801	8575	2251	2362	32	3669	0	640	56	5730	219	2063
信息流模块	常驻省份分布	19	247824	262072	156543	18384	15809	3243	71641	39601	74373	26640	5252	9420	6736	11923	3056	22301	10515	3046	3334	1261	5919	0	1022	44	3783	144	1326
信息流模块	常驻省份分布	30	266739	280633	103153	56028	29257	4587	75270	45004	69371	24555	4842	9168	3021	10152	3389	20152	8624	2758	2992	43	4664	0	1067	41	4670	314	1771
信息流模块	常驻省份分布	31	375428	392994	114924	79368	59060	5814	104018	59617	80607	31571	4497	9118	7418	8957	2884	27000	8954	2261	2527	125	4046	0	972	96	7243	716	2500
信息流模块	常驻省份分布	34	384363	404028	211393	52715	24411	9078	131474	85932	110049	34092	6022	11776	4810	14028	5221	32525	11820	3302	3661	46	6188	0	1127	107	8744	506	3071
信息流模块	常驻省份分布	36	490712	506978	188731	102273	105465	10406	143968	93352	128095	34846	6878	12991	5384	15803	6468	29407	11379	3397	3875	71	6176	0	1373	119	12887	678	5944
信息流模块	常驻省份分布	38	333347	315114	285479	60549	20929	10165	111613	80290	97722	25665	4719	9750	3882	11000	3475	19671	9179	2728	3451	59	5260	0	1104	49	7867	635	2127
信息流模块	常驻省份分布	50	10394	10125	7108	437	844	542	7524	5478	4835	2588	533	1088	335	1177	472	1978	794	254	283	6	436	0	67	4	995	42	105
信息流模块	常驻省份分布	51	922189	1038708	369757	57818	229897	38653	428288	333436	403760	84958	13661	33924	16417	31418	14649	72916	26127	7406	9558	225	13076	0	3027	263	45589	3092	7990
信息流模块	常驻省份分布	59	98354	112777	38667	3795	6612	3095	42226	31742	38907	11393	2401	4737	1350	5593	1982	8289	3882	1158	1408	22	2202	0	408	18	3760	255	406
信息流模块	常驻省份分布	70	18353	20358	10005	778	1577	207	4967	2962	4874	1612	309	650	148	705	242	1346	595	174	210	3	303	0	47	7	467	47	100
信息流模块	常驻省份分布	71	253295	275905	105553	17297	55942	7872	88960	62134	86873	23917	4152	7776	4140	8626	3600	21112	8426	2589	2460	61	3901	0	878	47	6018	426	1811
信息流模块	常驻省份分布	74	224070	243863	104811	10601	40423	6822	94332	61502	76558	21863	4249	8757	2830	10421	3805	17512	7562	2137	2599	45	4081	0	851	55	6521	469	1270
信息流模块	常驻省份分布	75	131525	115889	42153	28389	11456	3006	41945	25712	38857	9219	1894	3630	1439	4247	1682	7808	2881	877	986	25	1497	0	318	15	2843	257	736
信息流模块	常驻省份分布	76	623375	687767	303408	47884	39897	11330	234470	140005	212049	71069	12680	24972	7882	33364	8061	70523	27908	7049	8206	538	15321	0	2592	142	10986	414	3382
信息流模块	常驻省份分布	79	1044	1241	589	18	31	11	231	148	234	49	14	27	3	21	6	38	13	3	6	0	10	0	3	1	55	7	5
信息流模块	常驻省份分布	81	281148	305922	119827	17682	84500	6766	90223	60274	87549	27671	4880	9531	4789	9829	4155	22560	9650	2911	3009	66	4503	0	937	71	6783	569	1673
信息流模块	常驻省份分布	83	141048	132011	64355	22812	3322	3146	44190	27102	31051	13413	3041	4989	2035	6410	2214	10276	4707	1528	1637	36	2651	0	592	37	2917	209	849
信息流模块	常驻省份分布	84	216847	232721	105699	8302	13204	6525	95873	58690	77902	29099	5913	11078	3853	13791	4441	26866	10679	3081	3482	107	5708	0	1055	74	4756	391	1685
信息流模块	常驻省份分布	85	116377	127880	54885	7494	35859	2047	36389	23494	41050	7433	1468	2887	875	2506	1375	6299	2595	733	942	12	1142	0	212	34	5296	169	506
信息流模块	常驻省份分布	86	101070	103732	56046	23067	19082	1459	30383	18007	30504	6157	1369	2508	837	2495	999	4896	1987	654	744	13	1064	0	214	18	3310	262	597
信息流模块	常驻省份分布	87	31796	30723	25228	1008	1020	1409	26906	18961	15741	8950	1876	3562	976	4016	1554	8217	3110	873	1106	12	1661	0	258	34	2464	106	521
信息流模块	常驻省份分布	88	18667	20647	9833	1578	1467	279	5623	3362	6210	1751	395	743	113	773	298	1378	664	208	259	1	361	0	67	4	366	30	75
信息流模块	常驻省份分布	89	110400	138472	49183	3029	5572	1674	32639	23099	39459	10518	2411	4662	996	5708	1920	8015	3679	1101	1459	18	2344	0	451	11	2202	1336	708
信息流模块	常驻省份分布	90	97623	107372	44886	5872	23875	1268	25226	13457	28513	7736	1634	2655	783	2733	1208	6655	3269	1034	960	13	1404	0	304	26	2195	108	1104
信息流模块	常驻省份分布	91	266683	292648	117128	14940	70271	4115	73199	42146	75136	20160	4069	6126	2466	6928	2954	18070	8339	2626	2234	38	3592	0	726	64	6766	276	3211
信息流模块	常驻省份分布	97	141796	153403	64376	7982	39560	2025	40395	21131	39435	11180	2340	3732	1233	3993	1599	9729	4592	1390	1309	12	2039	0	420	42	3222	164	1410
-- -- -*******************************************************************************************************************-- -- -
信息流模块	常驻城市分布	城市	uv_手百信息流-ext	uv_手百搜索	uv_手百视频	uv_手百小说	uv_手百语音	uv_uc小说	uv_uc-feed流	uv_uc视频点击	uv_uc-搜索合计	uv_头条-点击caaa	uv_头条-搜索	uv_头条-短视频合并ca	uv_头条-问答s	uv_头条-小视频合并ccvg	uv_头条-主TL视频点击	uv_头条-我的页面	uv_头条极速版-点击caaa	uv_头条极速版-搜索	uv_头条极速版-短视频合并ca	uv_头条极速版-问答s	uv_头条极速版-小视频合并ccvg	uv_头条极速版-主TL视频点击	uv_头条极速版-我的页面	uv_酷我VIP	uv_酷狗VIP	uv_网易云音乐VIP	uv_喜马拉雅VIP
信息流模块	常驻城市分布	NULL	387720	439574	158289	27884	45401	5658	128675	82159	130251	27833	5508	10097	1756	11099	3710	30121	11251	3021	3343	76	5282	0	1011	72	11331	412	2113
信息流模块	常驻城市分布	V0110000	223686	245454	84484	12271	49358	4024	64556	36937	57889	20879	3399	7833	3005	3074	2742	18811	6374	1917	1990	31	1269	0	471	75	4889	631	2449
信息流模块	常驻城市分布	V0120000	94233	104523	40352	4860	18505	1538	26175	15714	24995	9298	1869	2869	993	3519	1439	8376	4015	1323	1074	12	1914	0	367	19	1742	99	1004
信息流模块	常驻城市分布	V0130100	71030	83243	28663	3280	10909	1363	22708	14893	24664	6654	1081	2133	790	2368	986	7570	2492	688	685	10	1133	0	197	15	1159	70	516
信息流模块	常驻城市分布	V0130200	31744	40193	14384	1141	3828	585	8960	6103	10517	2340	386	731	193	692	437	2790	881	226	232	4	329	0	78	8	710	27	252
信息流模块	常驻城市分布	V0130300	15870	19939	6828	587	1975	261	4476	2831	5302	959	156	278	91	260	195	1307	378	99	95	0	135	0	20	1	337	20	110
信息流模块	常驻城市分布	V0130400	19641	24085	9370	695	2849	266	4881	3206	6514	1748	269	629	148	655	321	1891	636	168	197	2	310	0	48	2	367	9	97
信息流模块	常驻城市分布	V0130500	14404	17930	6594	541	2038	240	4043	2669	5082	1347	227	443	111	485	246	1582	491	123	125	2	221	0	37	6	254	8	77
信息流模块	常驻城市分布	V0130600	40452	47603	17244	1839	6479	684	11252	7199	13083	3345	559	1158	316	1239	441	3425	1281	334	377	5	581	0	94	6	843	22	361
信息流模块	常驻城市分布	V0130700	11114	13779	5009	389	1432	178	3058	1891	3689	807	142	248	43	233	138	1037	326	84	81	2	123	0	16	0	264	11	69
信息流模块	常驻城市分布	V0130800	10695	13496	4903	420	1374	130	2781	1782	3464	682	105	211	32	225	132	863	280	62	77	1	122	0	13	2	302	13	56
信息流模块	常驻城市分布	V0130900	18674	23193	8506	690	2724	308	5211	3468	6536	1508	278	496	122	477	268	1635	561	165	134	2	233	0	45	4	509	12	154
信息流模块	常驻城市分布	V0131000	23505	30936	10311	857	3212	415	6350	4156	8016	1760	269	589	214	496	266	2131	631	152	175	2	208	0	49	9	680	20	249
信息流模块	常驻城市分布	V0131100	10403	13046	4977	382	1616	146	2862	1761	3745	1070	173	365	75	369	195	1153	422	101	126	0	194	0	30	3	212	5	90
信息流模块	常驻城市分布	V0139001	2945	3515	1270	115	438	51	781	488	966	269	48	100	20	109	31	228	108	24	39	0	54	0	6	0	57	1	13
信息流模块	常驻城市分布	V0139002	1810	2114	794	80	277	38	556	373	606	200	37	55	14	60	29	189	88	25	19	2	26	0	7	0	36	1	19
信息流模块	常驻城市分布	V0140100	52133	55412	31253	4107	3960	852	16631	9255	15875	6105	1178	2121	1630	2680	703	5201	2228	669	690	231	1274	0	232	13	853	54	408
信息流模块	常驻城市分布	V0140200	19484	19970	13182	1266	1250	238	5491	3017	5664	2003	407	721	510	833	266	1687	749	239	261	90	433	0	87	4	274	10	110
信息流模块	常驻城市分布	V0140300	9639	10145	6230	666	524	116	2533	1436	2880	981	193	339	281	444	111	801	392	120	127	57	219	0	30	1	160	4	49
信息流模块	常驻城市分布	V0140400	22248	23700	13270	1700	1447	250	6371	3512	6637	2899	571	1006	822	1381	304	2285	1127	331	353	187	681	0	108	2	316	10	145
信息流模块	常驻城市分布	V0140500	16335	17280	10199	1313	994	223	4831	2625	5043	1813	383	654	436	829	206	1387	766	217	252	103	424	0	78	2	206	7	81
信息流模块	常驻城市分布	V0140600	9762	10005	7013	650	640	126	2936	1595	2913	968	199	371	235	407	130	761	367	103	132	43	194	0	24	0	137	5	49
信息流模块	常驻城市分布	V0140700	25187	27024	15541	1798	1482	341	7251	4141	7950	2447	460	889	541	1056	284	2100	1007	256	302	95	519	0	86	8	490	16	131
信息流模块	常驻城市分布	V0140800	28183	30524	16570	2073	1630	378	8071	4556	8482	3119	603	1029	749	1439	299	2735	1311	376	368	149	719	0	133	2	364	9	98
信息流模块	常驻城市分布	V0140900	15375	16179	10550	1112	960	155	4073	2255	4341	1412	277	507	336	615	189	1216	567	170	180	60	327	0	46	1	233	7	62
信息流模块	常驻城市分布	V0141000	24738	26290	15531	1923	1479	305	7036	3918	7366	2722	541	964	729	1271	296	2277	1127	321	372	154	649	0	119	8	356	15	112
信息流模块	常驻城市分布	V0141100	24740	25543	17204	1776	1443	259	6417	3291	7222	2171	440	819	467	968	268	1851	874	244	297	92	480	0	79	3	394	7	81
信息流模块	常驻城市分布	V0150100	26279	29205	12125	851	1874	332	7498	4268	7362	2902	627	1175	279	1365	471	2389	1000	318	349	2	576	0	95	10	498	48	280
信息流模块	常驻城市分布	V0150200	22393	24869	10563	740	1353	294	6089	3478	6391	2690	646	1021	159	1315	425	2203	1074	391	362	4	615	0	104	12	362	26	266
信息流模块	常驻城市分布	V0150300	3486	3838	1737	97	185	44	1007	585	1042	399	77	153	18	211	62	316	158	49	49	1	105	0	15	1	75	3	30
信息流模块	常驻城市分布	V0150400	13366	14985	6167	368	662	134	3702	2031	4006	1338	294	538	81	662	181	1044	555	144	174	1	308	0	51	5	358	9	103
信息流模块	常驻城市分布	V0150500	10676	12152	4832	266	609	102	2700	1415	3060	800	181	332	35	373	129	611	293	88	88	0	168	0	32	2	371	8	76
信息流模块	常驻城市分布	V0150600	13315	14728	6670	430	1018	192	3946	2363	4055	1418	285	560	86	683	249	1141	545	148	188	2	309	0	34	5	357	14	116
信息流模块	常驻城市分布	V0150700	11187	12296	5209	318	620	104	2980	1640	3290	1022	262	401	47	484	140	775	463	123	150	1	236	0	42	3	292	12	78
信息流模块	常驻城市分布	V0150800	7987	8903	3783	223	451	77	2355	1338	2493	977	212	425	41	492	138	734	376	106	126	0	212	0	38	2	183	10	59
信息流模块	常驻城市分布	V0150900	8679	9590	4238	244	643	86	2401	1265	2542	990	195	415	45	460	144	753	385	117	136	0	193	0	21	5	160	4	42
信息流模块	常驻城市分布	V0152200	6448	7184	3061	164	325	46	1581	820	1795	516	117	218	32	276	75	357	209	55	74	0	113	0	18	4	212	6	53
信息流模块	常驻城市分布	V0152500	7111	7966	3531	195	532	82	2225	1279	2281	775	177	336	39	394	125	572	300	86	113	0	167	0	27	2	196	13	42
信息流模块	常驻城市分布	V0152900	1740	1886	869	63	115	28	572	350	538	200	48	72	10	109	31	158	87	29	27	0	52	0	7	0	43	3	12
信息流模块	常驻城市分布	V0210100	85851	94186	37599	4798	24740	1424	24378	14379	24299	7087	1442	2234	1001	2475	999	6060	2753	902	799	14	1199	0	230	21	2248	121	1166
信息流模块	常驻城市分布	V0210200	51869	56378	22079	2926	13045	903	14755	8614	14206	5008	933	1461	826	1712	715	4470	1972	612	509	17	877	0	183	15	1179	65	578
