nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
头条内容点击	品牌分布	夏普	90
头条内容点击	品牌分布	夏朗	3
头条内容点击	品牌分布	多亲	13
头条内容点击	品牌分布	多美达	3
头条内容点击	品牌分布	大唐	8
头条内容点击	品牌分布	大显	1
头条内容点击	品牌分布	大显启辰	1
头条内容点击	品牌分布	大桔	1
头条内容点击	品牌分布	大疆实业	9
头条内容点击	品牌分布	大神	4
头条内容点击	品牌分布	天元通	1
头条内容点击	品牌分布	天宏	6
头条内容点击	品牌分布	天宏时代	1
头条内容点击	品牌分布	天玺	1
头条内容点击	品牌分布	天禄	1
头条内容点击	品牌分布	天语	42
头条内容点击	品牌分布	天龙世纪	1
头条内容点击	品牌分布	奇虎	2
头条内容点击	品牌分布	奇酷	1269
头条内容点击	品牌分布	奥乐迪奥	12
头条内容点击	品牌分布	奥利信	4
头条内容点击	品牌分布	奥卓	5
头条内容点击	品牌分布	奥洛斯	12
头条内容点击	品牌分布	奥浦	1
头条内容点击	品牌分布	奥珀	108
头条内容点击	品牌分布	好兄弟	3
头条内容点击	品牌分布	威兹奥	2
头条内容点击	品牌分布	宇隆	1
头条内容点击	品牌分布	宇飞来	272
头条内容点击	品牌分布	宇龙	18
头条内容点击	品牌分布	守护宝	12
头条内容点击	品牌分布	宏沃	1
头条内容点击	品牌分布	宏瑞丰	1
头条内容点击	品牌分布	宏达	188
头条内容点击	品牌分布	富可视	4
头条内容点击	品牌分布	富尔美	6
头条内容点击	品牌分布	小码哥	2
头条内容点击	品牌分布	小米	83702
头条内容点击	品牌分布	小蜜蜂	2
头条内容点击	品牌分布	小辣椒	153
头条内容点击	品牌分布	小霸王	2
头条内容点击	品牌分布	小香叶	4
头条内容点击	品牌分布	尼凯恩	10
头条内容点击	品牌分布	巨赛	1
头条内容点击	品牌分布	帷幄	2
头条内容点击	品牌分布	广信	24
头条内容点击	品牌分布	庆邦	1
头条内容点击	品牌分布	康佳	42
头条内容点击	品牌分布	康凯思特	3
头条内容点击	品牌分布	康力	1
头条内容点击	品牌分布	征服	1
头条内容点击	品牌分布	微兴	7
头条内容点击	品牌分布	微诺	1
头条内容点击	品牌分布	微软	7
头条内容点击	品牌分布	德信	1
头条内容点击	品牌分布	德赛	1
头条内容点击	品牌分布	心迪宝	2
头条内容点击	品牌分布	恒宇丰	1
头条内容点击	品牌分布	恒心	2
头条内容点击	品牌分布	恒语	10
头条内容点击	品牌分布	悠唐	1
头条内容点击	品牌分布	惠族	6
头条内容点击	品牌分布	捷讯	17
头条内容点击	品牌分布	摩乐	1
头条内容点击	品牌分布	摩托无线	1
头条内容点击	品牌分布	摩托罗拉	306
头条内容点击	品牌分布	数果	1
头条内容点击	品牌分布	数源	4
头条内容点击	品牌分布	斐讯	14
头条内容点击	品牌分布	新百伦	1
头条内容点击	品牌分布	新石器龙码	11
头条内容点击	品牌分布	新虹伟	1
头条内容点击	品牌分布	时通伟业	6
头条内容点击	品牌分布	明基	1
头条内容点击	品牌分布	易派	1
头条内容点击	品牌分布	易百年	2
头条内容点击	品牌分布	易默	2
头条内容点击	品牌分布	星维	7
头条内容点击	品牌分布	星语	1
头条内容点击	品牌分布	晨信	1
头条内容点击	品牌分布	晨兴	10
头条内容点击	品牌分布	普创天信	1
头条内容点击	品牌分布	普拉达	1
头条内容点击	品牌分布	普耐尔	3
头条内容点击	品牌分布	普联	6
头条内容点击	品牌分布	景译科	4
头条内容点击	品牌分布	智联天地	1
头条内容点击	品牌分布	智迅达	1
头条内容点击	品牌分布	有方	1
头条内容点击	品牌分布	有糖	1
头条内容点击	品牌分布	朗星达	1
头条内容点击	品牌分布	朗格	3
头条内容点击	品牌分布	木糖醇	2
头条内容点击	品牌分布	朵唯	164
头条内容点击	品牌分布	极简创业	1
头条内容点击	品牌分布	柔宇	1
头条内容点击	品牌分布	格力	319
头条内容点击	品牌分布	桑菲消费	1
头条内容点击	品牌分布	欧亚信	14
头条内容点击	品牌分布	欧加	88
头条内容点击	品牌分布	欧奇	21
头条内容点击	品牌分布	欧宇	1
头条内容点击	品牌分布	欧拓	9
头条内容点击	品牌分布	欧比	1
头条内容点击	品牌分布	欧沃	21
头条内容点击	品牌分布	欧珀	115738
头条内容点击	品牌分布	欧科	2
头条内容点击	品牌分布	欧谷	1
头条内容点击	品牌分布	步步高	132
头条内容点击	品牌分布	永隆通	4
头条内容点击	品牌分布	汇威	1
头条内容点击	品牌分布	沃世达	12
头条内容点击	品牌分布	沃凯泰	1
头条内容点击	品牌分布	沃加	3
头条内容点击	品牌分布	沃德丰	1
头条内容点击	品牌分布	沃普丰	23
头条内容点击	品牌分布	波导	10
头条内容点击	品牌分布	海信	629
头条内容点击	品牌分布	海尔	9
头条内容点击	品牌分布	海恩迈	5
头条内容点击	品牌分布	海沃	6
头条内容点击	品牌分布	海派贵族	13
头条内容点击	品牌分布	海米	1
头条内容点击	品牌分布	漫猫	4
头条内容点击	品牌分布	熊猫	1
头条内容点击	品牌分布	爱九九	1
头条内容点击	品牌分布	爱优尚丰	1
头条内容点击	品牌分布	爱我	19
头条内容点击	品牌分布	爱派尔	3
头条内容点击	品牌分布	爱立顺	7
头条内容点击	品牌分布	独秀	3
头条内容点击	品牌分布	瑞高	1
头条内容点击	品牌分布	电意	67
头条内容点击	品牌分布	男人	46
头条内容点击	品牌分布	畅想未来	1
头条内容点击	品牌分布	白米	3
头条内容点击	品牌分布	百事乐	10
头条内容点击	品牌分布	百合	7
头条内容点击	品牌分布	百立丰	2
头条内容点击	品牌分布	皓轩	1
头条内容点击	品牌分布	知己迅联	2
头条内容点击	品牌分布	知心	3
头条内容点击	品牌分布	硕王	1
头条内容点击	品牌分布	硕码	1
头条内容点击	品牌分布	神州牛歌	8
头条内容点击	品牌分布	福中福	2
头条内容点击	品牌分布	科诺	2
头条内容点击	品牌分布	科达	1
头条内容点击	品牌分布	移动	27
头条内容点击	品牌分布	竞冠	10
头条内容点击	品牌分布	米图	7
头条内容点击	品牌分布	米歌	4
头条内容点击	品牌分布	米玛	1
头条内容点击	品牌分布	米莱	2
头条内容点击	品牌分布	米蓝	15
头条内容点击	品牌分布	米语	62
头条内容点击	品牌分布	米辣椒	1
头条内容点击	品牌分布	糖果	41
头条内容点击	品牌分布	糯米	1
头条内容点击	品牌分布	索尼	180
头条内容点击	品牌分布	索尼爱立信	20
头条内容点击	品牌分布	索普	2
头条内容点击	品牌分布	紫光海泰	1
头条内容点击	品牌分布	紫米	28
头条内容点击	品牌分布	红派	2
头条内容点击	品牌分布	红鸟	4
头条内容点击	品牌分布	纬图	8
头条内容点击	品牌分布	纽曼	11
头条内容点击	品牌分布	维图	18
头条内容点击	品牌分布	维沃	120309
头条内容点击	品牌分布	网时代	2
头条内容点击	品牌分布	美图	539
头条内容点击	品牌分布	美奇	1
头条内容点击	品牌分布	美富通	2
头条内容点击	品牌分布	翔语	2
头条内容点击	品牌分布	聆韵	12
头条内容点击	品牌分布	联想	722
头条内容点击	品牌分布	联迪	1
头条内容点击	品牌分布	联鑫时代	2
头条内容点击	品牌分布	脉腾	11
头条内容点击	品牌分布	自由客	262
头条内容点击	品牌分布	至能	1
头条内容点击	品牌分布	舒高	554
头条内容点击	品牌分布	艾优尼	1
头条内容点击	品牌分布	艾捷莫	1
头条内容点击	品牌分布	花米	1
头条内容点击	品牌分布	英佰	1
头条内容点击	品牌分布	英特奇	5
头条内容点击	品牌分布	苹果	225647
头条内容点击	品牌分布	荣耀	35209
头条内容点击	品牌分布	蓝博兴	10
头条内容点击	品牌分布	蓝科	1
头条内容点击	品牌分布	蓝魔	11
头条内容点击	品牌分布	虹动	4
头条内容点击	品牌分布	蝶变	3
头条内容点击	品牌分布	詹姆士	5
头条内容点击	品牌分布	誉品	10
头条内容点击	品牌分布	诚基	1
头条内容点击	品牌分布	语信时代	1
头条内容点击	品牌分布	诺亚信	11
头条内容点击	品牌分布	诺克拉	2
头条内容点击	品牌分布	诺基亚	1066
头条内容点击	品牌分布	诺奇	4
头条内容点击	品牌分布	诺菲世纪	4
头条内容点击	品牌分布	读书郎	1
头条内容点击	品牌分布	贝尔丰	65
头条内容点击	品牌分布	财富之舟	1
头条内容点击	品牌分布	赛尔丰	21
头条内容点击	品牌分布	赛纳普	1
头条内容点击	品牌分布	赫比	24
头条内容点击	品牌分布	超多维	6
头条内容点击	品牌分布	达能	2
头条内容点击	品牌分布	迪信通	2
头条内容点击	品牌分布	迪泰元	2
头条内容点击	品牌分布	迪美	7
头条内容点击	品牌分布	逆客	12
头条内容点击	品牌分布	通则	16
头条内容点击	品牌分布	通途	1
头条内容点击	品牌分布	邦华	26
头条内容点击	品牌分布	酷乐	9
头条内容点击	品牌分布	酷卡	2
头条内容点击	品牌分布	酷比	347
头条内容点击	品牌分布	酷比魔方	2
头条内容点击	品牌分布	酷派	524
头条内容点击	品牌分布	酷派移动	1
头条内容点击	品牌分布	酷珀	14
头条内容点击	品牌分布	酷米	23
头条内容点击	品牌分布	酷聊	11
头条内容点击	品牌分布	酷联	1
头条内容点击	品牌分布	酷诺	1
头条内容点击	品牌分布	酷驰	6
头条内容点击	品牌分布	金乐福	1
头条内容点击	品牌分布	金亮典	2
头条内容点击	品牌分布	金圣达	10
头条内容点击	品牌分布	金天纬	1
头条内容点击	品牌分布	金得	1
头条内容点击	品牌分布	金德力	1
头条内容点击	品牌分布	金星数码	2
头条内容点击	品牌分布	金曼	1
头条内容点击	品牌分布	金珀	3
头条内容点击	品牌分布	金立	8475
头条内容点击	品牌分布	金腾亿	1
头条内容点击	品牌分布	金豆子	7
头条内容点击	品牌分布	金雅拓	1
头条内容点击	品牌分布	金麟	1
头条内容点击	品牌分布	鑫灵韵	1
头条内容点击	品牌分布	鑫语	1
头条内容点击	品牌分布	铂云	6
头条内容点击	品牌分布	铂爵	1
头条内容点击	品牌分布	铂锐	2
头条内容点击	品牌分布	锤子	3352
头条内容点击	品牌分布	长虹	63
头条内容点击	品牌分布	闻讯	1
头条内容点击	品牌分布	阿巴町	3
头条内容点击	品牌分布	雅士长华	3
头条内容点击	品牌分布	集怡嘉	1
头条内容点击	品牌分布	青橙	18
头条内容点击	品牌分布	飞利浦	38
头条内容点击	品牌分布	首云	16
头条内容点击	品牌分布	骋娱传媒	12
头条内容点击	品牌分布	魅族	19295
头条内容点击	品牌分布	魅莱	4
头条内容点击	品牌分布	麦购	1
头条内容点击	品牌分布	黑米	1
头条内容点击	品牌分布	黑茶	1
头条内容点击	品牌分布	黑莓	19
头条内容点击	品牌分布	黑鲨	530
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	证件归属地分布	NULL	58509
头条内容点击	证件归属地分布	010	18709
头条内容点击	证件归属地分布	011	9354
头条内容点击	证件归属地分布	013	10023
头条内容点击	证件归属地分布	017	92836
头条内容点击	证件归属地分布	018	41205
头条内容点击	证件归属地分布	019	34337
头条内容点击	证件归属地分布	030	54460
头条内容点击	证件归属地分布	031	9325
头条内容点击	证件归属地分布	034	36625
头条内容点击	证件归属地分布	036	20228
头条内容点击	证件归属地分布	038	29220
头条内容点击	证件归属地分布	050	2825
头条内容点击	证件归属地分布	051	40714
头条内容点击	证件归属地分布	059	23926
头条内容点击	证件归属地分布	070	2281
头条内容点击	证件归属地分布	071	56458
头条内容点击	证件归属地分布	074	46542
头条内容点击	证件归属地分布	075	25817
头条内容点击	证件归属地分布	076	120152
头条内容点击	证件归属地分布	079	253
头条内容点击	证件归属地分布	081	68241
头条内容点击	证件归属地分布	083	8630
头条内容点击	证件归属地分布	084	38958
头条内容点击	证件归属地分布	085	17224
头条内容点击	证件归属地分布	086	8878
头条内容点击	证件归属地分布	087	16335
头条内容点击	证件归属地分布	088	2345
头条内容点击	证件归属地分布	089	9627
头条内容点击	证件归属地分布	090	16152
头条内容点击	证件归属地分布	091	29671
头条内容点击	证件归属地分布	097	25917
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	性别分布	NULL	58263
头条内容点击	性别分布	1	682413
头条内容点击	性别分布	2	235101
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	消费水平分布	NULL	58263
头条内容点击	消费水平分布	22	352469
头条内容点击	消费水平分布	23	448914
头条内容点击	消费水平分布	24	116131
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	年龄分布	NULL	58263
头条内容点击	年龄分布	1	6046
头条内容点击	年龄分布	2	84696
头条内容点击	年龄分布	3	185265
头条内容点击	年龄分布	4	155923
头条内容点击	年龄分布	5	120246
头条内容点击	年龄分布	6	103329
头条内容点击	年龄分布	7	109054
头条内容点击	年龄分布	8	115495
头条内容点击	年龄分布	9	37460
-- -- -*******************************************************************************************************************-- -- -
头条内容点击pv分布	(1-5]	319683
头条内容点击pv分布	(10-20]	96380
头条内容点击pv分布	(20,&]	165971
头条内容点击pv分布	(5-10]	122484
头条内容点击pv分布	1	271259
-- -- -*******************************************************************************************************************-- -- -
信息流模块	常驻省份分布	省份	uv_手百信息流-ext	uv_手百搜索	uv_手百视频	uv_手百小说	uv_手百语音	uv_uc小说	uv_uc-feed流	uv_uc视频点击	uv_uc-搜索合计	uv_头条-点击caaa	uv_头条-搜索	uv_头条-短视频合并ca	uv_头条-问答s	uv_头条-小视频合并ccvg	uv_头条-主TL视频点击	uv_头条-我的页面	uv_头条极速版-点击caaa	uv_头条极速版-搜索	uv_头条极速版-短视频合并ca	uv_头条极速版-问答s	uv_头条极速版-小视频合并ccvg	uv_头条极速版-主TL视频点击	uv_头条极速版-我的页面	uv_酷我VIP	uv_酷狗VIP	uv_网易云音乐VIP	uv_喜马拉雅VIP
信息流模块	常驻省份分布	NULL	526796	590855	215824	36479	63256	7553	173435	110695	173247	36902	6062	12289	2339	12225	7694	44409	13478	3313	3885	84	5470	0	776	212	14226	307	2706
信息流模块	常驻省份分布	10	132720	145355	60009	3834	7169	1365	36056	19740	37596	12447	2339	4423	756	4977	2751	10662	4395	1141	1365	13	2125	0	255	56	2801	72	1070
信息流模块	常驻省份分布	11	218646	234892	80407	12501	47516	3659	62510	35271	55502	18873	2561	6697	2815	2388	3384	17887	5376	1305	1723	28	991	0	251	87	4289	214	2231
