nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
信息流模块	常驻城市分布	V0232300	11169	13254	4763	496	3841	106	2906	1490	3063	523	82	189	42	167	52	619	209	62	59	0	77	0	15	2	270	59	90
信息流模块	常驻城市分布	V0232700	649	765	260	24	173	3	201	99	196	33	2	13	2	10	6	50	10	2	2	0	3	0	0	0	16	3	3
信息流模块	常驻城市分布	V0310000	398557	439164	117152	65490	66043	5677	102333	61122	79877	26632	2956	8038	5802	8559	1758	26330	7122	1393	1945	80	3342	0	624	81	8277	5239	1609
信息流模块	常驻城市分布	V0320100	64804	74331	23667	4290	6905	1710	24680	17890	20758	5355	643	1705	1213	1843	419	6292	1434	307	396	40	693	0	103	21	1679	1160	404
信息流模块	常驻城市分布	V0320200	49436	52096	32503	8190	3031	989	15676	9386	13626	3198	497	1147	442	1391	399	3166	989	255	267	4	479	0	82	8	1085	390	406
信息流模块	常驻城市分布	V0320300	26624	31165	10894	1496	2833	532	9534	6810	8880	1939	250	662	262	785	185	2324	633	137	164	8	332	0	41	9	636	245	155
信息流模块	常驻城市分布	V0320400	29465	30951	19264	4897	1918	561	9158	5471	8190	1816	247	658	247	735	208	1821	562	131	156	3	263	0	43	6	649	304	179
信息流模块	常驻城市分布	V0320500	160901	166786	108325	27178	9604	2872	48554	28313	44004	9469	1378	3490	1380	4137	1314	9784	2842	673	877	23	1470	0	239	41	3655	1199	1239
信息流模块	常驻城市分布	V0320600	28099	30052	17960	4496	1682	492	8943	5135	7335	1854	280	660	253	777	233	1837	595	149	167	1	263	0	54	1	502	264	167
信息流模块	常驻城市分布	V0320700	11592	13623	5038	684	1207	238	3875	2808	3931	775	104	257	110	309	79	1003	268	57	74	4	133	0	29	1	322	100	70
信息流模块	常驻城市分布	V0320800	11242	12992	4873	718	1200	237	3828	2678	3549	918	113	313	143	341	89	1083	284	57	80	4	141	0	16	3	269	110	59
信息流模块	常驻城市分布	V0320881	13014	15454	5806	832	1456	221	4425	3145	4402	959	129	343	144	349	91	1144	319	66	98	5	149	0	23	2	385	107	82
信息流模块	常驻城市分布	V0320900	13703	15711	6294	877	1392	262	4968	3544	4259	1231	167	395	200	463	94	1384	427	93	113	13	193	0	22	0	367	116	65
信息流模块	常驻城市分布	V0321000	16697	18836	7187	1064	1684	386	5752	3979	4570	1559	214	491	232	555	138	1703	476	118	133	11	225	0	36	3	397	160	92
信息流模块	常驻城市分布	V0321082	10760	12248	4826	708	1126	258	3885	2737	3254	885	104	290	146	290	82	986	285	64	82	4	131	0	15	2	286	94	70
信息流模块	常驻城市分布	V0321100	14677	16602	6341	1000	1423	351	5672	4036	4558	1254	167	409	177	455	128	1415	401	100	111	2	175	0	19	5	407	162	106
信息流模块	常驻城市分布	V0330100	160541	173342	53433	23346	32535	3137	44773	29092	36990	9798	1252	3311	1916	4025	1234	10478	2605	534	738	22	1311	0	215	24	3334	1958	923
信息流模块	常驻城市分布	V0330200	126002	135421	45244	18786	26473	2249	33880	21885	27362	6502	846	2114	941	2643	813	6940	1947	411	497	7	963	0	121	24	2638	960	801
信息流模块	常驻城市分布	V0330300	69860	74746	26438	10258	13435	1134	18330	12062	16163	3653	434	1445	440	1717	453	3644	1163	208	385	5	610	0	87	11	1953	387	750
信息流模块	常驻城市分布	V0330400	49289	54556	17560	6776	9754	766	13337	8851	11511	2287	303	819	281	998	274	2555	719	149	193	3	344	0	55	7	1338	284	624
信息流模块	常驻城市分布	V0330500	31890	35137	11741	4557	6258	462	8021	5082	6951	1590	206	559	174	728	221	1757	483	95	121	1	264	0	33	5	742	183	253
信息流模块	常驻城市分布	V0330600	39830	43438	14438	5802	8418	744	11205	7420	9498	2032	265	694	257	847	264	2295	556	129	153	4	275	0	37	7	977	289	341
信息流模块	常驻城市分布	V0330700	54890	60086	19878	7776	10022	806	14976	9978	13862	2521	334	930	310	1165	333	2643	781	152	233	5	400	0	68	10	1636	351	643
信息流模块	常驻城市分布	V0330800	10113	11107	3683	1442	1818	145	2850	1754	2332	552	78	179	64	236	66	593	162	37	41	1	81	0	10	3	171	81	29
信息流模块	常驻城市分布	V0330900	10191	11208	3769	1451	1999	192	3509	2373	2965	615	64	243	65	274	96	745	173	33	51	0	88	0	17	0	237	64	40
信息流模块	常驻城市分布	V0332500	10982	11998	3845	1506	1938	171	2796	1730	2407	476	65	169	62	202	53	431	158	28	46	0	66	0	12	2	208	70	48
信息流模块	常驻城市分布	V0332600	62181	66193	24000	9520	12450	900	15184	9918	13214	2790	336	952	315	1240	351	2766	897	166	273	4	463	0	65	7	1508	300	450
信息流模块	常驻城市分布	V0340100	65649	73937	24144	9278	5180	1316	20053	13124	17758	5294	630	1783	871	2058	459	5405	1537	304	429	12	793	0	131	14	1281	646	356
信息流模块	常驻城市分布	V0340200	15246	17501	5953	2274	1328	316	4428	2976	3965	1192	157	409	203	456	99	1226	341	73	104	1	169	0	30	2	325	135	93
信息流模块	常驻城市分布	V0340300	15925	18145	6131	2066	1069	200	4119	2591	3860	985	146	322	85	425	97	1002	323	71	90	1	184	0	21	2	259	66	90
信息流模块	常驻城市分布	V0340400	9440	10544	3613	1308	663	123	2436	1566	2356	579	89	200	46	242	55	558	205	56	54	3	111	0	14	0	129	61	49
信息流模块	常驻城市分布	V0340500	14170	16230	5677	2031	1057	257	4171	2647	3452	1082	149	366	110	422	102	1018	361	83	99	0	177	0	33	2	230	67	101
信息流模块	常驻城市分布	V0340600	8334	9295	3209	1099	550	99	2138	1354	2096	578	84	202	58	248	54	544	193	47	62	0	98	0	19	1	130	44	35
信息流模块	常驻城市分布	V0340700	2210	2491	826	307	178	32	633	413	545	172	17	55	27	63	9	161	58	9	19	0	29	0	2	0	30	23	12
信息流模块	常驻城市分布	V0340800	11654	13558	4400	1552	815	142	3004	1805	2863	806	116	262	80	321	86	793	268	63	66	3	133	0	28	0	194	64	56
信息流模块	常驻城市分布	V0341000	3806	4401	1519	541	292	54	906	562	802	244	31	78	33	107	31	262	78	18	21	0	37	0	9	0	73	24	21
信息流模块	常驻城市分布	V0341100	13001	14913	5184	1701	892	216	3451	2250	3323	817	119	291	82	360	82	791	273	69	79	2	143	0	20	0	242	61	56
信息流模块	常驻城市分布	V0342100	31269	35306	12177	4150	2079	394	7443	4771	7901	2078	299	857	190	890	200	1890	703	156	220	3	348	0	46	3	632	156	141
信息流模块	常驻城市分布	V0342200	18201	20728	7208	2371	1112	185	4148	2552	4244	1125	158	438	91	532	100	1149	349	68	110	1	205	0	29	1	290	50	72
信息流模块	常驻城市分布	V0342400	14227	16166	5602	1986	1029	178	3435	2106	3403	936	125	355	95	411	98	968	295	72	101	0	166	0	27	1	289	63	81
信息流模块	常驻城市分布	V0342500	7103	8158	2761	884	569	99	1745	1153	1629	439	64	172	59	159	49	458	131	34	39	1	66	0	7	0	145	44	47
信息流模块	常驻城市分布	V0342900	7723	8835	3086	1148	570	142	2154	1289	1866	646	97	222	81	260	58	624	183	52	51	0	104	0	13	1	131	52	48
信息流模块	常驻城市分布	V0343000	16156	18276	6511	2237	1006	159	3306	2043	3834	861	155	347	73	423	84	824	295	87	96	2	172	0	18	1	293	46	72
信息流模块	常驻城市分布	V0350100	125840	122260	103333	17776	10193	3463	39872	28610	33834	7161	886	2610	1162	2786	639	7056	2269	470	730	15	1190	0	204	21	2957	1355	526
信息流模块	常驻城市分布	V0350200	66220	65216	53998	9024	4398	1935	21659	15863	18971	3595	400	1251	637	1334	305	3663	1069	202	347	6	547	0	83	10	1545	1069	256
信息流模块	常驻城市分布	V0350300	28115	26756	23518	3812	1891	756	8831	6637	8172	1586	179	621	231	613	170	1461	510	99	173	5	274	0	49	2	695	210	181
信息流模块	常驻城市分布	V0350400	13560	13118	11054	1759	819	301	4128	2871	3652	784	113	265	104	323	64	645	281	59	77	5	146	0	21	2	245	104	27
信息流模块	常驻城市分布	V0350500	87186	83842	73024	12260	4623	2066	27751	21029	25202	4596	584	1841	538	2011	505	4194	1525	320	535	6	855	0	119	9	2312	613	495
信息流模块	常驻城市分布	V0350600	35030	34047	28388	4225	1732	888	12530	9585	10800	1829	251	670	238	775	194	1704	609	127	198	3	355	0	51	1	803	257	86
信息流模块	常驻城市分布	V0352100	16796	15982	13727	2184	1051	357	4533	2985	4057	888	120	322	104	358	87	733	322	71	111	2	179	0	30	1	306	102	54
信息流模块	常驻城市分布	V0352200	8581	8387	6725	1299	671	236	2666	1933	2309	461	51	161	79	203	31	479	140	26	37	1	89	0	14	0	192	62	36
信息流模块	常驻城市分布	V0352600	14540	14199	11558	1824	718	356	4981	3617	4256	1018	144	365	136	443	72	951	383	80	117	1	213	0	32	1	272	98	38
信息流模块	常驻城市分布	V0360100	45046	42404	14172	8352	5187	1090	15028	9600	14667	2899	434	1072	550	1232	421	2993	789	182	242	11	357	0	62	5	928	609	249
信息流模块	常驻城市分布	V0360200	6263	5487	2043	1069	691	106	1622	1003	1638	336	53	133	42	170	50	305	119	24	46	2	60	0	14	0	115	40	41
信息流模块	常驻城市分布	V0360300	7101	6150	2248	1131	723	118	1944	1188	1942	454	59	169	70	227	46	377	143	24	39	0	73	0	10	0	104	48	14
信息流模块	常驻城市分布	V0360400	13429	12124	4390	2281	1583	253	3768	2371	3902	774	117	274	113	332	99	747	231	52	67	2	105	0	16	4	272	121	60
信息流模块	常驻城市分布	V0360500	5024	4477	1694	885	589	71	1324	793	1351	301	62	106	34	161	44	278	90	26	24	0	54	0	5	1	93	41	22
信息流模块	常驻城市分布	V0360600	3781	3442	1244	644	450	86	1147	714	1138	202	27	82	27	89	23	194	63	13	21	1	32	0	7	0	77	32	16
信息流模块	常驻城市分布	V0362100	32768	28861	10101	5561	3272	581	10273	6503	10727	1921	319	738	235	930	253	1791	603	158	184	1	331	0	56	3	869	259	128
信息流模块	常驻城市分布	V0362200	9414	8199	3145	1567	1083	148	2620	1638	2678	568	78	223	74	257	67	517	170	37	47	1	78	0	13	1	203	62	40
信息流模块	常驻城市分布	V0362233	15015	13474	4869	2537	1789	287	4225	2700	4406	708	100	279	113	341	89	686	211	40	68	1	119	0	24	3	263	123	67
信息流模块	常驻城市分布	V0362400	11546	10211	3646	1929	1246	197	3348	2057	3393	690	119	263	74	338	79	689	223	64	80	3	118	0	28	0	249	107	36
信息流模块	常驻城市分布	V0362500	12097	10650	4012	2086	1409	185	3145	1858	3441	605	103	240	60	305	74	572	205	48	63	1	109	0	16	1	203	85	41
信息流模块	常驻城市分布	V0370100	79558	91046	31851	3552	23032	1334	24918	15109	24635	6419	836	2072	975	2317	662	8788	2141	537	548	6	1076	0	175	19	1371	633	560
信息流模块	常驻城市分布	V0370200	102746	117082	42531	4881	29686	1710	30570	18296	29554	7114	956	2150	1037	2459	770	9095	2511	645	639	10	1163	0	186	27	1737	942	706
信息流模块	常驻城市分布	V0370300	33240	38347	13658	1468	8956	546	9439	6274	10394	2218	319	675	254	780	272	2926	825	223	198	1	366	0	45	5	485	199	175
信息流模块	常驻城市分布	V0370400	14641	17193	6282	720	4162	225	4049	2635	4536	1079	157	363	81	453	129	1411	448	110	109	0	212	0	37	0	231	64	59
信息流模块	常驻城市分布	V0370500	19055	22054	8285	839	5569	310	6021	3570	6431	1438	205	491	128	571	173	1996	563	145	144	1	261	0	46	5	324	114	143
信息流模块	常驻城市分布	V0370600	56506	65383	23776	2637	15993	799	15768	9168	16561	3969	594	1255	399	1442	460	5151	1542	440	386	2	663	0	119	8	965	372	351
信息流模块	常驻城市分布	V0370700	45014	52352	19190	2064	12370	835	14554	9537	15373	3066	429	1078	300	1278	395	4266	1109	303	317	2	580	0	85	11	903	258	241
信息流模块	常驻城市分布	V0370800	34026	40725	14082	1466	9505	461	10262	6394	11964	2376	345	899	230	974	254	3249	911	243	259	4	474	0	76	6	692	184	173
信息流模块	常驻城市分布	V0370900	22897	26916	9158	915	6312	346	7297	4641	7825	1758	268	604	175	689	163	2545	689	186	186	3	324	0	61	7	380	131	134
信息流模块	常驻城市分布	V0371000	20814	23766	9151	1139	6134	290	5524	3030	5727	1202	162	355	131	453	172	1736	453	111	101	1	213	0	34	3	406	114	121
信息流模块	常驻城市分布	V0371100	9493	11009	4015	433	2531	168	2795	1756	3053	688	97	255	64	291	73	911	269	60	80	1	146	0	17	1	169	52	44
信息流模块	常驻城市分布	V0371200	6729	7662	2926	285	1806	116	2059	1258	2156	438	66	147	38	175	50	613	175	47	47	1	79	0	10	1	87	31	38
信息流模块	常驻城市分布	V0372300	14592	17049	6071	618	3810	189	4230	2671	5099	1062	143	372	77	405	117	1334	431	106	123	0	204	0	33	4	291	71	73
信息流模块	常驻城市分布	V0372401	20073	24071	8457	826	5259	233	5731	3429	7010	1307	197	464	108	579	144	1823	549	139	153	0	269	0	46	6	363	82	110
信息流模块	常驻城市分布	V0372500	16601	19948	7247	703	4616	208	4901	3007	6063	1228	193	463	80	503	152	1578	505	136	157	0	237	0	37	4	287	61	103
信息流模块	常驻城市分布	V0372801	44318	52803	18979	2067	13003	611	12223	8207	14680	3337	395	1290	330	1342	422	4540	1160	272	372	4	539	0	95	2	1004	272	238
信息流模块	常驻城市分布	V0372900	24665	29778	10764	1016	6946	292	6706	4171	8304	1747	232	720	152	796	189	2030	688	169	237	1	366	0	56	3	478	89	111
信息流模块	常驻城市分布	V0410100	166190	187487	89781	8346	17104	3082	66660	41746	60362	16971	2296	5712	3289	7312	1138	18606	5528	1165	1472	249	2879	0	399	33	3482	1068	1045
信息流模块	常驻城市分布	V0410200	23248	27268	12801	1032	1888	306	7567	4522	7649	1676	230	616	242	749	121	1877	582	128	175	23	288	0	49	9	488	104	134
信息流模块	常驻城市分布	V0410300	43333	50366	21972	1758	3263	641	15748	9899	14377	3642	451	1112	707	1511	240	4363	1305	261	338	70	622	0	83	8	794	204	199
信息流模块	常驻城市分布	V0410400	25241	29686	13401	1027	1732	369	9576	5975	8585	2096	227	666	345	972	115	2560	784	134	206	57	388	0	47	4	488	86	96
信息流模块	常驻城市分布	V0410500	38445	44491	21124	1518	2994	479	12034	6864	11883	2724	340	946	461	1207	191	3147	976	196	272	49	495	0	51	5	577	122	134
信息流模块	常驻城市分布	V0410600	11813	13617	6698	490	951	148	3476	2080	3583	966	151	324	143	459	70	1019	349	88	97	19	196	0	35	2	196	24	61
信息流模块	常驻城市分布	V0410700	45025	52652	24426	1950	3922	606	14201	8615	14057	3312	414	1106	524	1513	256	3788	1172	251	325	58	619	0	83	4	755	143	213
信息流模块	常驻城市分布	V0410800	23905	27711	12940	1023	1883	344	8098	5062	7681	1863	255	603	282	799	118	2025	690	144	183	38	358	0	51	3	391	89	139
信息流模块	常驻城市分布	V0410900	20915	24900	11542	818	1766	229	6446	3833	6394	1405	187	498	188	632	89	1617	521	104	140	27	243	0	32	3	372	73	90
信息流模块	常驻城市分布	V0411000	27977	32359	15088	1236	2176	433	9988	5940	9569	2548	369	875	412	1207	158	2728	897	212	259	58	507	0	72	4	527	100	125
信息流模块	常驻城市分布	V0411100	12653	14760	6746	594	1103	170	4266	2616	4168	1120	155	383	162	473	78	1201	389	96	115	14	189	0	27	3	204	64	68
信息流模块	常驻城市分布	V0411200	11266	13264	5875	384	756	171	3991	2444	3673	906	128	275	170	366	63	1069	358	75	82	23	166	0	24	4	185	39	46
信息流模块	常驻城市分布	V0412300	36881	43710	20557	1543	2970	382	10398	6381	11039	2383	299	862	390	1012	206	2794	821	177	228	42	409	0	60	6	736	133	167
信息流模块	常驻城市分布	V0412700	32944	38798	17898	1456	2660	394	10278	6131	10232	2515	399	922	371	1159	188	2662	871	211	237	43	463	0	59	1	653	116	131
信息流模块	常驻城市分布	V0412800	6384	7469	3428	319	473	107	2234	1353	2141	534	78	159	85	226	40	603	199	48	56	11	101	0	22	3	98	23	29
信息流模块	常驻城市分布	V0412801	26369	31026	14175	1193	1927	379	9734	6214	8966	2308	278	766	361	1067	188	2756	763	138	208	47	412	0	50	4	665	95	104
信息流模块	常驻城市分布	V0412901	44839	52510	23248	1882	3249	659	15877	9691	14819	4683	670	1608	698	2165	304	4953	1674	348	456	83	882	0	134	5	847	154	187
信息流模块	常驻城市分布	V0413000	25053	29344	12994	1177	2064	449	9491	6057	8461	2138	248	670	381	873	168	2644	718	123	172	40	362	0	40	3	560	125	91
信息流模块	常驻城市分布	V0420100	105560	122301	36880	6410	26583	3521	40625	29763	38201	8230	909	2686	1989	2532	829	9002	2222	511	642	23	975	0	166	18	2561	1717	725
信息流模块	常驻城市分布	V0420200	6560	7582	2739	378	1764	142	2173	1495	2235	464	54	140	78	171	46	548	146	30	33	1	76	0	7	2	171	62	34
信息流模块	常驻城市分布	V0420500	19334	21799	8368	919	5276	421	6474	4280	6365	1295	189	407	178	438	140	1524	470	111	126	2	204	0	34	2	474	146	69
信息流模块	常驻城市分布	V0420600	16713	19429	7017	968	4438	379	5683	3832	5808	1188	147	419	113	474	158	1435	435	102	113	1	189	0	27	5	365	102	80
信息流模块	常驻城市分布	V0420681	5020	5847	2141	337	1426	128	1737	1175	1812	354	48	118	45	153	45	407	116	33	32	1	64	0	8	1	156	31	19
信息流模块	常驻城市分布	V0420700	5155	5898	2123	306	1330	142	1723	1260	1784	351	60	110	40	154	39	421	124	45	32	1	63	0	8	0	117	36	24
信息流模块	常驻城市分布	V0420800	9878	11463	4183	518	2580	231	3519	2460	3591	664	88	216	67	245	64	728	252	59	63	1	110	0	11	3	235	69	64
信息流模块	常驻城市分布	V0420900	13086	15225	5341	729	3442	339	4575	3243	4603	828	108	267	126	302	122	1042	273	72	70	3	117	0	18	1	341	85	133
信息流模块	常驻城市分布	V0422100	13658	15654	5642	688	3287	277	4402	2974	4749	885	123	307	109	357	110	1039	303	75	81	0	140	0	25	2	326	92	64
信息流模块	常驻城市分布	V0422300	7818	8953	3263	497	2000	165	2423	1663	2555	379	49	131	53	128	42	535	129	32	37	1	56	0	12	0	169	69	35
信息流模块	常驻城市分布	V0422400	25291	29053	10519	1547	6927	712	9226	6687	8839	1515	199	502	220	533	169	1718	539	129	141	1	244	0	41	1	651	192	188
信息流模块	常驻城市分布	V0422600	10200	11853	4297	509	2811	191	3031	1918	3350	770	111	245	97	274	83	898	284	75	70	0	115	0	13	2	262	77	44
信息流模块	常驻城市分布	V0422800	23057	25945	11477	1098	7076	271	5985	3657	6469	1127	160	386	134	357	131	1235	422	103	126	3	166	0	26	7	711	119	63
信息流模块	常驻城市分布	V0430100	90507	103266	37327	4844	16151	2796	38877	25304	30391	7319	1023	2805	1290	3362	982	6868	2010	410	612	23	1065	0	178	14	2709	1477	460
信息流模块	常驻城市分布	V0430200	20193	22965	9051	946	3581	489	7595	4889	6247	1580	210	616	199	745	181	1497	529	117	162	3	270	0	40	2	509	164	93
信息流模块	常驻城市分布	V0430300	13066	14802	5899	690	2240	352	5509	3475	4349	1057	139	385	103	440	126	916	376	84	101	1	170	0	33	1	300	138	67
信息流模块	常驻城市分布	V0430400	22179	25891	9629	1071	4269	533	8751	5904	8253	1835	281	762	195	816	226	1626	589	141	191	3	284	0	51	1	664	177	111
信息流模块	常驻城市分布	V0430500	18759	21806	8707	973	3679	418	6839	4483	6880	1395	215	574	123	632	163	1150	491	122	170	3	247	0	46	3	564	103	89
信息流模块	常驻城市分布	V0430600	17569	20142	8057	833	3149	448	7483	4763	6028	1411	177	555	162	658	155	1321	426	89	132	2	216	0	33	0	473	159	55
信息流模块	常驻城市分布	V0430700	15195	17188	7098	771	2926	386	5720	3810	4768	1304	181	497	147	589	167	1169	413	88	125	5	215	0	26	3	424	142	54
信息流模块	常驻城市分布	V0430800	4894	5571	2279	206	966	102	1879	1212	1603	317	39	130	45	154	34	322	92	21	25	0	55	0	9	0	184	50	17
